ISBN,bookTitle,bookAuthor
0002005018,Clara Callan,Richard Bruce Wright
0060168013,Pigs in Heaven,Barbara Kingsolver
0060013117,Night Watch,Terry Pratchett
0060173289,Divine Secrets of the Ya-Ya Sisterhood : A Novel,Rebecca Wells
0020442408,Prince Caspian,C. S. Lewis
006017143X,The Night Listener,Armistead Maupin
0060083298,The Dominant Blonde,Alisa Kwitney
000649840X,Angelas Ashes,Frank Mccourt
0020518609,Short Stories of Ernest Hemingway (A Scribner classic),Ernest Hemingway
0060175400,The Poisonwood Bible,Barbara Kingsolver
0006550789,253,Geoff Ryman
0060002492,Amazonia,James Rollins
0060182792,Anam Cara : A Book of Celtic Wisdom,John O'Donohue
0060175532,Young Wives,Olivia Goldsmith
0060167084,"Making History: The Struggle for Gay and Lesbian Equal Rights, 1945-1990 : An Oral History",Eric Marcus
0030020786,Principles of Instrumental Analysis,Douglas A. Skoog
0060009241,See Jane Score (Avon Romance),Rachel Gibson
0060001453,Love With the Proper Husband (Avon Historical Romance),Victoria Alexander
0060002050,On a Wicked Dawn (Cynster Novels),Stephanie Laurens
0060001445,"Her Highness, My Wife",Victoria Alexander
0020532105,CRY THE BELOVED COUNTRY (Scribner Classic),Alan Paton
0060175966,The Professor and the Madman,Simon Winchester
0020442602,Voyage of the Dawn Treader,C. S. Lewis
0007154615,Unless : A Novel,Carol Shields
0020519001,A Farewell to Arms (A Scribner Classic),Ernest Hemingway
0060092645,My Favorite Bride,Christina Dodd
0060183527,Our Kind of People: Inside America's Black Upper Class,Lawrence Otis Graham
0060011912,Small Town,Lawrence Block
0060092963,Adventures of a Scottish Heiress,Cathy Maxwell
002026478X,AGE OF INNOCENCE (MOVIE TIE-IN),Edith Wharton
002542730X,Politically Correct Bedtime Stories: Modern Tales for Our Life and Times,James Finn Garner
0020427859,"Over Sea, Under Stone",Susan Cooper
0060009225,Call Each River Jordan,Owen Parry
0043510744,Metamorphosis,David Suzuki
0060008776,Pagan Babies,Elmore Leonard
006000438X,The Death of Vishnu: A Novel,Manil Suri
0028625757,The Complete Illustrated Guide to Everything Sold in Hardware Stores,Steve Ettlinger
0060086246,Last Chance Saloon,Marian Keyes
0028604032,The New York Public Library Science Desk Reference (The New York Public Library Series),Patricia Barnes-Svarney
0060083956,Mr. Paradise:  A Novel,Elmore Leonard
0060005556,"Last to Die (Grippando, James)",James Grippando
0020418809,CADDIE WOODLAWN,Carol Ryrie Brink
0007110928,Billy,Pamela Stephenson
0044402449,Immortal Blood,Barbara Hambly
0028617363,The Complete Idiot's Guide to Chess,Patrick Wolff
006000469X,"Engaged to Die : A Death on Demand Mystery (Hart, Carolyn G)",Carolyn Hart
006001203X,Dr. Atkins' New Diet Revolution,Robert C. Atkins
006000780X,Boy Still Missing : A Novel,John Searles
0060083948,Tishomingo Blues,Elmore Leonard
0060009640,Crush Depth,Joe Buff
0060092165,Two Cooks A-Killing : An Angie Amalfi Mystery,Joanne Pence
0060090375,Lucy Sullivan Is Getting Married,Marian Keyes
006016848X,"Men Are from Mars, Women Are from Venus: A Practical Guide for Improving Communication and Getting What You Want in Your Relationships",John Gray
0020198817,The GREAT GATSBY (A Scribner Classic),F. Scott Fitzgerald
0060159081,Oscar and Lucinda,Peter Carey
0006280803,Kundun,Mary Craig
0007106572,Guilty Creatures,Sue Welfare
0060089296,Kiss Lonely Goodbye,Lynn Emery
0060176563,Rebel: The Life and Legend of James Dean,Donald Spoto
0060175680,Switcheroo,Olivia Goldsmith
0020442203,"Lion, the Witch and the Wardrobe",C.S. Lewis
0020474105,ELEMENTS OF EDITING,Arthur Plotnik
0020154402,Elements of Grammar,Margaret Shertzer
0024182001,Elements of Style 3ED,William Jr. Strunk
0060163747,Return to Love: Reflections on the Principles of a Course in Miracles,Marianne Williamson
0006551076,Ocean In Iowa,Peter Hedges
0030423910,Circus ABC,Paulita Sedgwick
0006547834,Miss Smillas Feeling for Snow,Peter Hoeg
0006485936,Dust,Arthur G. Slade
0020198906,Joshua,Joseph F Girzone
0030448565,Doonesbury's Greatest Hits,G. B. Trudeau
0020199600,GREAT GATSBY (REISSUE),F. Scott Fitzgerald
0006550576,Red Leaves,Paullina Simons
0060175796,The Bean Trees Anniversary Edition : A Novel,Barbara Kingsolver
0060084405,Bread Alone : A Novel,Judith R. Hendricks
0060012331,The Amazing Maurice and His Educated Rodents,Terry Pratchett
0006742939,The Weirdstone of Brisingamen,Alan Garner
0001047973,Brave New World,Aldous Huxley
0060173211,Don't Pee on My Leg and Tell Me It's Raining: America's Toughest Family Court Judge Speaks Out,Judy Sheindlin
0020519605,A Moveable Feast (Scribner Classic),Ernest Hemingway
006009527X,Fire Lover: A True Story,Joseph Wambaugh
0028604199,Once upon a More Enlightened Time: More Politically Correct Bedtime Stories,James Finn Garner
0060154969,"Love, Medicine, and Miracles",Bernard S. Siegel
0006143199,SNOW TIGER,Bagley Desmond
0060008865,Do No Harm,Gregg Hurwitz
0060177888,All I Know About Animal Behavior I Learned in Loehmann's Dressing Room,Erma Bombeck
0028613228,The New York Public Library American History Desk Reference (New York Public Library Series),Frommer
0060005424,Lirael: Daughter of the Clayr,Garth Nix
0060008369,The Shadows of Power,James W. Huston
0060094397,Dale Brown's Dreamland: Razor's Edge (Dreamland (Harper Paperback)),Dale Brown
0028617274,The Tea Companion,Jane Pettigrew
0060083263,"Sleeping Beauty (Margolin, Phillip)",Phillip Margolin
0060164662,"28 Barbary Lane : A \Tales of the City\"" Omnibus""",Armistead Maupin
0060085444,She Went All the Way (Avon Light Contemporary Romances),Meggin Cabot
0007119860,The Colour of Heaven,James Runcie
0020960808,The Natural Superiority of Women,Ashley Montagu
0030632366,Outrageous Acts and Everyday Rebellions,Gloria Steinem
0020869002,Perelandra,C.S. Lewis
0060096195,The Boy Next Door,Meggin Cabot
0060097469,Dancing in My Nuddy-Pants : Even Further Confessions of Georgia Nicolson (Confessions of Georgia Nicolson),Louise Rennison
0060084456,Chasing Rumi: A Fable About Finding the Heart's True Desire,Roger Housden
0060090367,Watermelon,Marian Keyes
0060185287,Flight Lessons,Patricia Gaffney
0060173084,Ten Stupid Things Men Do to Mess Up Their Lives,Laura C. Schlessinger
0006548180,Cat among the pigeons: A Catholic miscellany,Alice Thomas Ellis
0060171928,Mutant Message Down Under,Marlo Morgan
0060174900,The Bell Jar (Perennial Classics),Sylvia Plath
0020199856,LOVE OF THE LAST TYCOON,F. Scott Fitzgerald
0006385370,Freedom's Just Another Word,Dakota Hamilton
0006480608,The Piano Man's Daughter,Timothy Findley
0002244098,Dust to dust: Stories,Timothy Findley
0027582000,"The Lion, the Witch and the Wardrobe",C. S. Lewis
0020223722,HOW GREEN WAS MY VALLEY,Richard Llewellyn
0028610105,How to Cook Everything: Simple Recipes for Great Food,Mark  Bittman
0024103411,Food for Fifty,Grace Shugart
0020446500,Z for Zachariah,Robert C. O'Brien
0060167688,After All These Years,Susan Isaacs
0002712172,The Death of the Body,C.K. Stead
0060093595,The Conquest,Yxta Maya Murray
0060002433,Sons of Heaven: A Novel,Terrence Cheng
0060090383,Rachel's Holiday,Marian Keyes
0060081961,Once Upon a Town: The Miracle of the North Platte Canteen,Bob Greene
0060086386,Filthy Rich,Dorothy Samuels
0020631502,The MacMillan Book of Organic Gardening,Marie-Luise Kreuter
0060097825,Zoya's Story: An Afghan Woman's Struggle for Freedom,John Follain
0020868308,"Mere Christianity: A revised and enlarged edition, with a new introduction, of the three books, The case for Christianity, Christian behaviour, and Beyond personality",C. S Lewis
0006386369,Flowers on My Grave: How an Ojibwa Boy's Death Helped Break the Silence on Child Abuse,Ruth Teichroeb
0060183136,Wouldn't It Be Nice?: My Own Story,Brian Wilson
0060185147,Courting Trouble,Lisa Scottoline
0060139145,"The Gulag Archipelago, 1918-1956 : An Experiment in Literary Investigation I-II",Alexander Solzhenitsyn
0060080841,The Stepford Wives,Ira Levin
0020412401,LITTLE WOMEN,Louisa May Alcott
0002550563,Black &amp; White Cats,J.C. Suares
0060171626,What Your Mother Couldn't Tell You and Your Father Didn't Know: Advanced Relationship Skills for Better Communication and Lasting Intimacy,John Gray
0028604202,Politically Correct Holiday Stories: For an Enlightened Yuletide Season,James Finn Garner
0020518706,The Sun Also Rises (A Scribner classic),Ernest Hemingway
0060175184,The Fourth Estate,Jeffrey Archer
0060098538,Black Silk (Avon Romance),Judith Ivory
0060153016,A Creed for the Third Millennium,Colleen McCullough
0028702506,Schirmer Pronouncing Pocket Manual of Musical Terms,"Theodore, Ed. Baker"
0020868901,GREAT DIVORCE,C.S. Lewis
0020442300,The Magician's Nephew,C. S. Lewis
0028630092,Betty Crocker's New Cookbook,Betty Crocker
0025196359,BARBARA BUSH : A Memoir,Barbara Bush
0060169613,365 Ways to Cook Chinese,Rosa Ross
0060096209,A Little Help from Above,Saralee Rosenberg
0020442106,The Last Battle (The Chronicles of Narnia Book 7),C. S. Lewis
0027701301,Hatchet,Gary Paulsen
0020442009,Horse and His Boy,C. S. Lewis
0060085894,Frida : A Biography of Frida Kahlo,Hayden Herrera
0060085452,Boy Meets Girl,Meg Cabot
006018311X,"When You Look Like Your Passport Photo, It's Time to Go Home",Erma Bombeck
0060154462,The Affordable baby: A complete consumer guide to costs and comparisons for parents-to-be,Darcie Bundy
002322410X,"Plato : Euthyphro, Apology, Crito",F. J. Church
0007141076,Unless: A Novel,Carol Shields
0060159383,A Thief of Time: A Novel (Harper Novel of Suspense),Tony Hillerman
0002251760,The Forgetting Room: A Fiction (Byzantium Book),Nick Bantock
0006550924,Seven Years In Tibet,Heinrich Harrer
0020125607,"More Sniglets: Any Word That Doesn't Appear in the Dictionary, but Should",Rich Hall
0020125305,"Sniglets (Snig'lit : Any Word That Doesn't Appear in the Dictionary, But Should)",Rich Hall
0060182563,Underboss: Sammy the Bull Gravano's Story of Life in the Mafia,Peter Maas
006018518X,"Cemetery Stories : Haunted Graveyards, Embalming Secrets, and the Life of a Corpse After Death",Katherine Ramsland
0028615883,"Vegetarian Times Low-Fat &amp; Fast : 150 Easy Meatless Recipes  (Vegetarian Times , No 1)",Maimonides
0044422857,Great Interviews of the Twentieth Century (A Susan Haynes Book),John Clarke
0006177492,Home Run,Gerald Seymour
0060176709,The Little House: A Novel,Philippa Gregory
000716226X,The Bride Stripped Bare : A Novel,Nikki Gemmell
0060160713,The Broken Cord: A Family's Ongoing Struggle With Fetal Alcohol Syndrome,Michael Dorris
0006547613,Involved,Kate Oriordan
0060177349,Star Trek Memories,William Shatner
0020518501,For Whome the Bell Tolls  (REISSUE) (A Scribner Classic),Ernest Hemingway
0060099453,"Merry Christmas, Amelia Bedelia (I Can Read Book 2)",Peggy Parish
006017949X,Sacrament,Clive Barker
0060157577,Heartstones (Harper Short Novel Series),Ruth Rendell
003061368X,The Sunne in Splendour,Sharon Kay Penman
0060162767,The Great and Secret Show: The First Book of the Art,Clive Barker
0023018909,Masterpieces of the drama,Alexander W Allison
0002551675,Coppola and Eiko on Bram Stoker's Dracula,Francis Ford Coppola
0060165936,Dracula Unbound,Brian Wilson Aldiss
0024181900,"The Elements of Style, Third Edition",William Strunk Jr.
0020442505,The Silver Chair,C. S. Lewis
0029059801,Finite and Infinite Games,James P. Carse
006000925X,Daisy's Back in Town,Rachel Gibson
0060008032,Angels,Marian Keyes
0020419805,Helen Keller: From Tragedy to Triumph (The Childhood of Famous Americans Series),Katharine Wilkie
0060169036,The Chocolate Cookbook (Little Kitchen Collection),Patricia Lousada
006000150X,Diary of a Worm,Doreen Cronin
0060176784,Saying Grace: A Novel,Beth Gutcheon
003071091X,What Do Doozers Do?,Michaela Muntean
0060164719,John Train's Most Remarkable Occurrences,John Train
002517990X,Dog days at the White House: The outrageous memoirs of the Presidential kennel keeper,Traphes Bryant
0020280505,HOW TO STAY ALIVE IN THE WOODS,Bradford Angier
0060177861,Your Sacred Self,Wayne W. Dyer
0060178213,Bouncing Back: I'Ve Survived Everything...and I Mean Everything...and You Can Too!,Joan Rivers
0060176172,Star Trek Movie Memories,William Shatner
0060157119,"Mother Angelica's Answers, Not Promises: Straightforward Solutions to Life's Puzzling Problems",M. Angelica
006017613X,"Nora, Nora: A Novel",Anne Rivers Siddons
0060183772,A God in Ruins,Leon Uris
0006729835,The Callender Papers,Cynthia Voight
0006157629,4:50 From Paddington,Agatha Christie
0030604176,The official I hate love book,Skip Morrow
0060163879,Thicker Than Water,Bruce Zimmerman
0060175702,Empress of the Splendid Season,Oscar Hijuelos
0060161701,"I Want to Grow Hair, I Want to Grow Up, I Want to Go to Boise: Children Surviving Cancer",Erma Bombeck
0028636406,The Complete Idiot's Guide(R) to Scrapbooking,Wendy Smedley
0060168382,"Eat More, Weigh Less: Dr. Dean Ornish's Life Choice Program for Losing Weight Safely While Eating Abundantly","Dean, M.D. Ornish"
0060175818,The First Eagle,Tony Hillerman
0060179449,Twelve Red Herrings,Jeffrey Archer
0060092149,Married to the Viscount,Sabrina Jeffries
0028604458,The Love Book,Robert Rosenheck
0060007575,"In Sunlight, in a Beautiful Garden : A Novel",Kathleen Cambor
0060184957,"Pride, Prejudice and Jasmin Field : A Novel",Melissa Nathan
0028603958,Betty Crocker's New Cookbook: Everything You Need to Know to Cook (8th ed),Betty Crocker
0027912906,Harry and Shellburt (Ready-to-Read),Dorothy Van Woerkom
0060177632,Stitches in Time,Barbara Michaels
0060086661,Lily Dale: The True Story of the Town that talks to the Dead,Christine Wicker
0060161582,The Lost Continent: Travels in Small Town America,Bill Bryson
0060176733,The Distinguished Guest,Sue Miller
0060002077,A Gentleman's Honor,Stephanie Laurens
0028636589,Complete Idiot's Guide to Fitness,Claire Walter
0060172916,High Tide in Tucson: Essays from Now or Never,Barbara Kingsolver
0060001941,A Tree Grows in Brooklyn,Betty Smith
0006375952,City of Djinns,William Dalrymple
0060183349,Under Fire: An American Story,Oliver L. North
0060175605,Words I Wish I Wrote: A Collection of Writing That Inspired My Ideas,Robert Fulghum
0060114991,I'm Dancing As Fast As I Can,Barbara Gordon
0020225601,ARTHUR LUMIANSKIS LE MORTE D ARTHUR,Thomas Malory
006017546X,Mrs. Chippy's Last Expedition: The Remarkable Journal of Shackleton's Polar-Bound Cat,Caroline Alexander
0060011939,Veronika Decide Morir,Paulo Coelho
0060012897,Sheltering Rain,Jojo Moyes
0020442807,The Chronicles of Narnia Set,C. S. Lewis
0028604105,How to Solve a Murder: The Forensic Handbook,Michael Kurland
0060176075,Lily White,Susan Isaacs
0028632613,The Complete Idiot's Guide to Middle East Conflict,Mitchell Bard
0060163976,Family Pictures: A Novel,Sue Miller
0060165987,Slow Hand: Women Writing Erotica,Michele Slung
0026888130,Why Does It Thunder and Lightning? (A Just Ask Book),Chris Arvetis
0060099526,Quilting the Black-Eyed Pea: Poems and Not Quite Poems,Nikki Giovanni
0030850746,The Bluest Eye: A Novel,Toni Morrison
0028621697,The New York Public Library Desk Reference,Macmillan Publishing
003001512X,Discovering Ideas: An Anthology for Writers,Jean Wyrick
0029079705,Intercourse,Andrea Dworkin
0030975891,Sociology: Study of Human Relationships,Thomas
0030115078,"Encyclopedia and dictionary of medicine, nursing, and allied health",Benjamin Frank Miller
0023401354,"Community of Voices, A: Reading and Writing in the Disciplines",Toby Fulwiler
0020698461,BEST AMERICAN POETRY 1993,Louise Gluck
0006548539,Legends of the Fall,Jim Harrison
000611962X,The Guns of Navarone,Alistair Maclean
0060094818,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells
0025226207,"Cassell's French Dictionary : French-English, English-French",Denis  Girard
0002163713,"Cary Grant, haunted idol",Geoffrey Wansell
0006370829,Just Williams: An Autobiography,Kenneth Williams
0001047213,The Fighting Man,Gerald Seymour
0002253372,A good woman,Lisa Appignanesi
0002241358,Cocaine nights,J. G Ballard
0020332858,Laurence Olivier,Anthony Holden
0002252376,Of wee sweetie mice and men,Colin Bateman
0001048082,Made in America,Bill Bryson
0007114788,One for My Baby,Tony Parsons
0006156487,Saturday City,Jan Webster
0001046438,Liar,Stephen Fry
0020820445,With Fire and Sword,Henryk Sienkiewicz
000104687X,"T.S. Eliot Reading \The Wasteland\"" and Other Poems""",T.S. Eliot
0006380964,Survivor's Song,Mark Owens
0060170085,Death in a Strange Country,Donna Leon
0060168412,365 Ways to Cook Fish and Shellfish,Charles Pierce
0046410430,Vitamins and Your Health,Ann Gildroy
0007144350,Collins Complete Works of Oscar Wilde (Collins Classics S.),Oscar Wilde
0006548830,Information,Martin Amis
0029640407,Berlitz Greek for Travellers,Berlitz Publishing
0029690803,Berlitz Travel Guide to Corfu (Berlitz Travel Guide),Berlitz Travel Guide
0060007761,The Gulag Archipelago: 1918-1956,Aleksandr I. Solzhenitsyn
0060103132,Piaf;: A biography,Simone Berteaut
0029692407,Ibiza Travel Guide,Berlitz Publishing Company
0029693306,Madeira (Berlitz Travel Guide),Berlitz Travel Guide
0004704754,Complete Works of William Shakespeare,William Shakespeare
0060164115,Still Among the Living,Zachary Klein
0060173076,"How Could You Do That: The Abdication of Character, Courage, and Conscience",Laura Schlessinger
0060086629,"Barracuda 945 (Robinson, Patrick)",Patrick Robinson
0060177500,Small Gods: A Novel of Discworld,Terry Pratchett
0028640071,Complete Idiot's Guide to Urban Legends,Brandon Toropov
0030119197,The Trobrianders of Papua New Guinea (Case Studies in Cultural Anthropology),Annette  B. Weiner
0060083972,"When the Women Come Out to Dance : Stories (Leonard, Elmore)",Elmore Leonard
0020306652,Ball Four,Jim  Bouton
0060179384,Violent Ward,Len Deighton
0060183225,A Marriage Made in Heaven... or Too Tired for an Affair,Erma Bombeck
006009348X,Do Not Disturb (Avon Romance),Christie Ridgway
0060008784,Exit Strategies,Catherine Todd
0002116286,There's A Seal in my Sleeping Bag,Lyn Hancock
002047430X,The Elements of Editing: A Modern Guide for Editors and Journalists (Elements of Series),Arthur Plotnik
0030899788,"Yanomamo, the Fierce People (American Problem Studies)",Napoleon A. Chagnon
0030899915,Comparative cultural analysis: An introduction to anthropology,Keith F Otterbein
0030384427,A Book of Short Stories 1 (Perspectives in literature),Holt
0004701674,Collins Gem Sas Survival Guide (Collins Gem),John Wiseman
0060092971,The Seduction of an English Lady,Cathy Maxwell
0060084707,A Scandalous Lady,Rachelle Morgan
006000181X,With Her Last Breath,Cait London
0030437113,"Upper New England, a guide to the inns of Maine, New Hampshire, and Vermont (Country inns of America)",Peter Andrews
0004334787,"Collins-Robert French-English, English-French Dictionary",B. T. S. Atkins
0025430807,Arthur Rackham,Fred Gettings
0039282783,The Miraculous Hind: A Hungarian Legend,Elizabeth Cleaver
0030859670,The Israelis;: Founders and sons,Amos Elon
0030003474,How to Win at Trivial Pursuit: And Other Knowledge Games,Robert Heller
0002006588,Vancouver,David Cruise
006008460X,Cheaper by the Dozen (Perennial Classics),Frank B. Gilbreth
0060083425,Absolute Zero,Chuck Logan
0007100930,Good Intentions,Agnes Desarthe
0060176083,"Red, White and Blue",Susan Isaacs
0060176164,Low Country: A Novel,Anne Rivers Siddons
0002558122,Angelas Ashes,Frank Mccourt
0060007788,Finding Fish: A Memoir,Antwone Q. Fisher
000104799X,Monk's-hood,Ellis Peters
0002223929,Men on white horses,Pamela Haines
0006176992,Tea at Gunter's,Pamela Haines
0048230871,"The Lord of the rings,",J. R. R Tolkien
0048233862,"The hobbit, or, There and back again",J. R. R Tolkien
0060165529,Maybe the Moon: A Novel,Armistead Maupin
0060002069,The Lady Chosen,Stephanie Laurens
0060185074,The Vendetta Defense,Lisa Scottoline
0060092130,Dance of Seduction (Avon Romantic Treasures),Sabrina Jeffries
0060164190,Holy Terror: Andy Warhol Close Up,Bob Colacello
0060014040,My Stroke of Luck,Kirk Douglas
002040400X,Unexplained Sniglets of the Universe,Rich Hall
0006512062,Trials of Tiffany Trott,Isabel Wolff
0006543545,The bookshop,Penelope Fitzgerald
000712032X,Rumi: Hidden Music,Maryam Mafi
0020931808,Einstein's Space and Van Gogh's Sky: Physical Reality and Beyond,Lawrence Leshan
0002553384,The Best of Rock: The Essential Cd Guide (The Essential CD Guides),Alan Clayson
002054720X,WALDEN AND ON THE DUTY OF CIVIL DISOBEDIENCE,Henry David Thoreau
006001315X,"Monstrous Regiment (Pratchett, Terry)",Terry Pratchett
0060007834,Unnatural Fire : A Countess Ashby de la Zouche Mystery (Countess Ashby de La Zouche Mysteries),Fidelis Morgan
0060175699,A Simple Habana Melody : (from when the world was good),Oscar Hijuelos
0007128568,Calypso Dreaming,Charles Butler
0060012366,The Wee Free Men (Bccb Blue Ribbon Fiction Books (Awards)),Terry Pratchett
006000942X,How to Read Literature Like a Professor : A Lively and Entertaining Guide to Reading Between the Lines,Thomas C. Foster
0060008490,Death in Dublin: A Novel of Suspense (Peter McGarr Mysteries (Hardcover)),Bartholomew Gill
0060166932,Lost Boys,Orson Scott Card
0060013974,"Waterloo Station : A Novel (Grayson, Emily)",Emily Grayson
0060088575,Solitaire,Kelley Eskridge
0020633505,The New Age Herbalist: How to Use Herbs for Healing Nutrition Body Care and Relaxation,Richard Mbey
0002239183,Affliction,Fay Weldon
0006546684,Postcards,E Annie Proulx
0060089539,Glitz,Elmore Leonard
