ISBN,bookTitle,bookAuthor
0006485200,The Piano Man's Daughter,Timothy Findley
0060185082,Wild Cats &amp; Colleens: A Novel,Morag Prunty
0028641701,The Complete Idiot's Guide to Understanding Buddhism,Gary Gach
0060014156,"Augusta, Gone: A True Story",Martha Tod Dudman
0060009012,The Lost Son: A Life in Pursuit of Justice,Bernard B. Kerik
0020545304,SHILLING FOR CANDLES,Josephine Tey
0060175907,Aphrodite: A Memoir of the Senses,Isabel Allende
0060083255,Ties That Bind: A Novel,Phillip Margolin
0060092661,One Kiss From You,Christina Dodd
0020811853,POSTCARDS,E. Annie Proulx
0002726874,Quartered Safe Out Here: A Recollection of the War in Burma,George MacDonald Fraser
0002316196,Curtain: Poirot's last case,Agatha Christie
000223257X,The Family Mashber,Der Nister
0006178316,Flights,Jim Shepard
006011195X,Careful He Might Hear You,Sumner Locke Elliot
0006754864,Flying High (Angels Unlimited S.),Annie Dalton
002036041X,Natural Pharmacy,Miriam Polunin
0006166598,A Kind of Anger,Eric Ambler
0060183683,Dead in the Water: A Novel,Stuart Woods
0020449313,The Yearling (Scribner Classics),Marjorie Kinnan Rawlings
002089130X,On Death &amp; Dying,Kubler Elisabeth Ross
0020434901,"M. C. Higgins, the Great",Virginia Hamilton
0060159790,Shining Through,Susan Isaacs
0020415133,Wolf Rider,Avi
0060172096,The Re-Enchantment of Everyday Life,Thomas Moore
0028631188,"Webster's New World College Dictionary, Indexed Fourth Edition",Michael E.  Agnes
0060172940,365 All-American Favorites,Sarah Reynolds
0060182369,Come to Me: Stories,Amy Bloom
0060001801,When Night Falls,Cait London
0060082070,Mortal Engines (The Hungry City Chronicles),Philip Reeve
0060012358,The Amazing Maurice and His Educated Rodents,Terry Pratchett
0030119537,A Glossary of Literary Terms,Michael H. Abrams
0028608437,Selling Out: If Famous Authors Wrote Advertising,Joey Green
0028639456,Complete Idiot's Guide to Wicca and Witchcraft,Denise Zimmermann
0006490603,James Cameron's Titanic,James Cameron
0060007192,Lemony Snicket: The Unauthorized Autobiography,Lemony Snicket
0007122039,"\Girls' Night Out\""/\""Boys' Night In\""""",Chris Manby
002411510X,Walden Two (Trade Book),B. F. Skinner
0060166789,Real Magic: Creating Miracles in Everyday Life,"Wayne W., Dr. Dyer"
0060169435,Hank &amp; Chloe,Jo-Ann Mapson
0004722124,Jane's Aircraft Recognition Guide (Jane's Aircraft Recognition Guide),David Rendall
0060176806,Love in Another Town,Barbara Taylor Bradford
0060160772,"Peace, Love and Healing: Bodymind Communication and the Path to Self-Healing : An Exploration","Bernie S., M.D. Siegel"
0060099089,Among the Heroes: United Flight 93 and the Passengers and Crew Who Fought Back,Jere Longman
0020518307,The Snows of Kilimanjaro and Other Stories (A Scribner classic),Ernest Hemingway
0030491266,Poetry of Robert Frost,Robert Frost
0060092653,Scandalous Again,Christina Dodd
0002255081,Spadework,Timothy Findley
0020303750,Jerry Baker's Flowering Garden,Jerry Baker
0060176059,Tales of Burning Love,Louise Erdrich
0060093463,Murder in Paradise: A Christmas in Hawaii Turns to Tragedy,Chris Loos
0060012781,A Cook's Tour : Global Adventures in Extreme Cuisines,Anthony Bourdain
0026217457,Vegetarian Times Complete Cookbook,Lucy  Moll
006009351X,Nostradamus: Prophecies for America,David Ovason
0002005050,The Romantic,Barbara Gowdy
0030595916,The Weather Works,Mike Wilks
0030073189,The Goblins of Labyrinth,Brian Froud
0060169087,When Did Wild Poodles Roam the Earth?: An Imponderables Book,David Feldman
0030056276,Check Your Egos at the Door (A Doonesbury book),Garry Trudeau
0006512801,Prospero's Children,Jan Siegel
0060164239,Coyote Waits,Tony Hillerman
000651202X,A Small Death in Lisbon,Robert Wilson
0020518803,To Have and Have Not (A Scribner Classic),Earnest Heminway
0002554119,"Labyrinth of Desire: Women, Passion, and Romantic Obsession",Rosemary Sullivan
0020869606,That Hideous Strength (A Modern Fairy-Tale for Grownups),C.S. Lewis
0020869509,Perelandra (Space Trilogy (Paperback)),C.S. Lewis
0020427107,White Mountains,John Christopher
0030448514,Doonesbury's greatest hits,G. B Trudeau
0030583497,Chemistry &amp; Chemical Reactivity (With Booklet for Students : How to Study Chemistry),John Kotz
0060169443,Blue Rodeo: A Novel,Jo-Ann Mapson
0025439472,The Shepherd,Joseph F. Girzone
0025439456,JOSHUA AND THE CHILDREN,Joseph F. Girzone
0007105150,The Real Witches Handbook,Kate West
0028619498,The Complete Idiot's Guide to Yoga (Complete Idiot's Guide to...),Joan Budilovsky
000470973X,Dogs Photo Guide (Collins Gem),Jane Edie
0004709721,Cats Photo Guide (Collins Gem),Deborah Gill
0025225804,"Cassell's Latin Dictionary : Latin-English, English-Latin",D. P.  Simpson
0028629558,The Complete Idiot's Guide to Managing Stress (2nd Edition),Jeffrey P. Davidson
000648302X,Before and After,Matthew Thomas
0028612787,The Complete Idiot's Guide to Living With a Cat (Complete Idiot's Guide),Carolyn Janik
006017773X,The Fallen Man,Tony Hillerman
0060094095,"Air Battle Force (Brown, Dale)",Dale Brown
0026638959,Human Heritage,Miriam S. Greenblatt
0027617319,Macmillan First Dictionary,Judith S. Levey
0060006617,A Perfect Bride,Samantha James
0060092181,The Highland Rogues: Warrior Bride (Highland Rogues),Lois Greiman
0060167149,"Rituals for Our Times: Celebrating, Healing, and Changing Our Lives and Our Relationships",Evan Imber-Black
0060004428,The Death Artist,Jonathan Santlofer
003014051X,Loveroot,Erica Jong
0060013125,Night Watch,Terry Pratchett
006018485X,Betty Sweet Tells All,Judith Minthorn Stacy
0020383142,Old New York,Edith Wharton
0060170387,Fever: Sensual Stories by Women Writers,Michele Slung
0044409494,Hollywoodn't: A Queer Postcard Book,Laurence Jaugey-Paget
0006363121,The Picnic and Suchlike Pandemonium,Gerald Durrell
0060090642,Birth of the Chess Queen : A History,Marilyn Yalom
0060097973,"Bell, Book, and Scandal : A Jane Jeffry Mystery (Jane Jeffry Mysteries (Hardcover))",Jill Churchill
006000584X,Bannerman's Ghosts,John R. Maxim
003057708X,The Official I Hate Cats Book,Skip. Morrow
0028650875,CIG to Managing People,Macmillan Publishing
0060161507,Pancakes and Waffles,Elizabeth Alston
0060005521,Nicola and the Viscount (An Avon True Romance),Meg Cabot
006000553X,Victoria and the Rogue (An Avon True Romance),Meg Cabot
0006492347,Insights from the Outfield (Peanuts at Work &amp; Play),Charles Schulz
0020264763,AGE OF INNOCENCE,Edith Wharton
0060011904,"Small Town : A Novel (Block, Lawrence)",Lawrence Block
0060013508,Gunsights,Elmore Leonard
0030127440,Crime and criminology,Sue Titus Reid
0028603702,The High-Performance Cookbook: 150 High-Carb Recipes for Peak Performance,Susan M. Kleiner
0007117507,Lillian Too's Smart Feng Shui for the Home,Lillian Too
0007110200,Way of Nlp (Thorsons Way of),Joseph O'Connor
0002158973,Landscape and Memory,Simon Schama
0044422776,The Case of the Chinese Boxes (Allen &amp; Unwin Original Fiction),Marele Day
0060179791,For Love,Sue Miller
002086910X,OUT OF THE SILENT PLANET,C.S. Lewis
0060184868,The Fountain: A Novel,Emily Grayson
0020517505,What is It Then Between Us?: Stories (Collier Fiction),Ehud Havazelet
0060004746,"Murder Walks the Plank : A Death on Demand Mystery (Hart, Carolyn G)",Carolyn Hart
0029160030,TOUCHED WITH FIRE,Kay redfield Jamison
006018390X,Murder on the Gravy Train,Phyllis Richman
0007154607,Colors Insulting to Nature : A Novel,Cintra Wilson
0060005726,Play Poker Like the Pros,Phil Hellmuth Jr.
0006551971,Swimmer,Bill Broady
0006472648,Child of the Phoenix,Barbara Erskine
0060013133,"Going Postal : A Novel of Discworld (Pratchett, Terry)",Terry Pratchett
0030206812,An Especially Tricky People (Doonesbury Book),G. B. Trudeau
0030448611,"\Any Grooming Hints for Your Fans, Rollie?\"" (A Doonesbury book)""","G. B., Trudeau"
0030615224,"Ask for May, Settle for June",G. B. Trudeau
0060128070,The file on the Tsar,Anthony Summers
0060177721,Finding Moon,Tony Hillerman
0060162481,King's Oak,Anne Rivers Siddons
002411510x,Walden Two (Trade Book),B. F. Skinner
0060179872,Marilyn Monroe: The Biography,Donald Spoto
0006512208,Lion Time Collected Stories 6,Robert Silverberg
0060090251,Founding Mothers: The Women Who Raised Our Nation,Cokie Roberts
006017630X,Free to Trade: A Novel of Suspense,Michael Ridpath
0028615972,The Complete Idiot's Guide to Getting Along with Difficult People,Brandon Toropov
0020452705,CALL IT COURAGE,Armstrong Sperry
0060156732,The Search for Signs of Intelligent Life in the Universe,Jane Wagner
0030045592,Mokey's birthday present,Ellen Weiss
0030420210,Scaredy Bear (Sweet Pickles Series),Jacquelyn Reinach
0030155665,Chanukah,Howard Greenfeld
0060113375,Judy,Gerold Frank
0025386700,"Scarlett, Rhett, and a cast of thousands: The filming of Gone with the wind",Roland Flamini
006017322X,To Kill a Mockingbird,Harper Lee
0002190915,Life on earth: A natural history,David Attenborough
0060155515,The Good Mother,Sue Miller
0029298652,ABORTIONIST,Rickie Solinger
0006547753,The Age of Kali,William Dalrymple
0007110227,Way of Wicca,Vivianne Crowley
0004588177,Night Sky (Collins Gem),Harper Collins
0030095344,The curious affair of the third dog (An Inspector Henry Tibbett mystery),Patricia Moyes
0060005564,Last to Die,James Grippando
0028603869,Vegetarian Times : Vegetarian Beginner's Guide,Editors of Vegetarians Times
0060175656,Children Are From Heaven,John Gray
0060153393,The knight in history,Frances Gies
006016445X,They All Laughed...: From the Light Bulbs to Lasers : The Fascinating Stories Behind the Great Inventions That Have Changed Our Lives,Ira Flatow
0060165588,Crossings: A White Man's Journey into Black America,Walt Harrington
0060008725,Tishomingo Blues: A Novel,Elmore Leonard
0028610415,The Complete Idiot's Guide to Trouble-Free Car Care (First Edition),Dan Ramsey
006016767X,Sacred Clowns,Tony Hillerman
0060162724,Any Woman's Blues,Erica Jong
0060006641,"On Writing Well, 25th Anniversary : The Classic Guide to Writing Nonfiction (On Writing Well)",William Zinsser
0006383777,Sex and Dating: The Official Politically Correct Guide,Henry Beard
0060176660,Dirt: A Novel,Stuart Woods
0060162546,"Small Victories: The Real World of a Teacher, Her Students and Their High School",Samuel G. Freedman
0028618874,Webster's New World Pocket Dictionary,Webster
0028621573,Webster's New World Pocket Style Guide,John A.  Haslem
0029356504,Medieval Philosophy : From St. Augustine To Nicholas Of Cusa,John F. Wippel
0020700105,SPOON RIVER ANTHOLOGY,Edgar Lee Masters
0060179252,New York Dead,Stuart Woods
0007164076,Indoor Plants (Collins Practical Gardener S.),Lia Leendertz
0002555565,Backwards out of the big world: A voyage into Portugal,Paul Hyland
002011690X,Complete How-To Book of Indiancraft: 68 Projects for Authentic Indian Articles,W. Ben  Hunt
0020486200,Whodunit,Benvenuti
0004588010,Collins Gem Wild Flowers (Collins Gems),Marjorie Blamey
0030474868,Sci-Fi: A Yellowthread Street Mystery (Rinehart Suspense Novel),William Leonard Marshall
0007116993,"A Woman's Guide to the Earth Traditions: Exploring Wicca, Shamanism, Paganism, Native America and Celtic Spiritual",Vivianne Crowley
000710698X,"Pagan Pathways, New Edition",Charlotte Hardman
0007102216,5 Easy Steps to Becoming a Witch,Gilly Sergiev
0007103360,Druidry,Emma Restall Orr
0007103352,Wicca,Vivianne Crowley
000710331X,Tarot,Evelyne Donaldson
0001845039,The Moon of Gomrath,Alan Garner
0020407009,Titters: The first collection of humor by women,Deanne Stillman
0029638607,Berlitz German for Travellers,Berlitz Publishing
0030597838,Who is Simon Warwick,Patricia Moyes
0027916405,Twenty Thousand Leagues under the Sea,Jules Verne
0026305909,LOST AND FOUND,Joanna Wissinger
0060009292,My Stroke of Luck,Kirk Douglas
0002258560,Is Shane MacGowan Still Alive?,Tim Bradford
0020188706,The Mustache,Emmanuel Carrere
0006544959,Growing rich,Fay Weldon
0020819706,"Using Calligraphy: A Workbook of Alphabets, Projects, and Techniques",Margaret Shepherd
0060081635,The Last of the Honky-tonk Angels : A Novel,Marsha Moyer
0028634764,"Frommer's 2000 London from $85 a Day: The Ultimate Guide to Comfortable Low-Cost Travel (Frommer's London from $.. a Day, 2000)",Harriot Lane Fox
0028604997,Frommer's 96: Mexico (Frommer's Comprehensive Travel Guides),Marita Adair
0030617332,"You Give Great Meeting, Sid (A Doonesbury book / by G.B. Trudeau)",G. B. Trudeau
0007128576,The Fetch of Mardy Watt,Charles Butler
0006271197,Anna's Book,Anna
0060129484,Collected Poems: Edna St. Vincent Millay,Edna St Vincent Millay
006017367X,"The Wit &amp; Wisdom of Oscar Wilde: A Treasury of Quotations, Anecdotes, and Repartee",Oscar Wilde
0006726143,Dragon Days,Willis Hall
0006940889,My Teacher Flunked the Planet,Bruce Coville
0002197154,The wild flowers of Britain and northern Europe,Richard Sidney Richmond Fitter
0006497993,WHISPERS OF BETRAYAL,Michael Dobbs
0002154900,Anna and the Black Knight,Fynn
0060096098,"The Princess Diaries, Volume IV: Princess in Waiting (Princess Diaries)",Meg Cabot
0027824500,Gila Monsters Meet You At the Airport,Marjorie Weinman Sharmat
0020296703,Baseball Trade Register,Joseph L. Reichler
0020088248,The Man in the Queue,Josephine Tey
0006531407,"The Sas Survival Handbook: How to Survive in the Wild, in Any Climate, on Land or at Sea",John Wiseman
0020434804,The Mystery of Drear House: The Conclusion of the Dies Drear Chronicle,Virginia Hamilton
0060109955,The Lamb's War: A Novel,Jan De Hartog
0060157763,"Our Kind: Who We Are, Where We Came From, Where Are We Going",Marvin Harris
002325291X,Macmillan Guide to Writing Research Papers,William Coyle
0060006293,Home to Harmony,Philip Gulley
0060006323,Just Shy of Harmony (Harmony),Philip Gulley
0060006285,For Everything a Season: Simple Musings on Living Well,Philip Gulley
0028608127,The Macmillan World Atlas (Serial),Literary Guild
0028610407,The Complete Idiot's Guide to Learning Spanish on Your Own (Complete Idiot's Guides),Gail Stein
0004725042,Scottish Surnames,David Dorward
0028619471,The Complete Idiot's Guide to Genealogy (Complete Idiot's Guide to...),Christine Rose
0020811608,Genealogist's Encyclopedia,Leslie G. Pine
0020838506,The Cost of Discipleship.,Dietrich Bonhoeffer
0020264801,ETHAN FROME,Edith Wharton
0028642082,The Complete Idiot's Guide(R) to World Religions (2nd Edition),Brandon Toropov
0028641671,The Complete Idiot's Guide to Football (2nd Edition),Joe Theismann
0027436292,King of the Wind : The Story of the Godolphin Arabian,Marguerite Henry
000647425X,Footprints: The True Story Behind the Poem That Inspired Millions,Margaret Fishback Powers
0060177764,Heat,Stuart Woods
0060087439,Shattered Love: A Memoir,Richard Chamberlain
0028635868,The Complete Idiot's Guide to Decoding Your Genes,Linda Tagliaferro
0006380263,Perfection of the Morning an Apprentices,Sharon Butala
0060177640,The Dancing Floor,Barbara Michaels
0030000920,Dead men don't ski (An Inspector Henry Tibbett mystery),Patricia Moyes
0060174803,The 2000 Year Old Man in the Year 2000 : The Book,Mel Brooks
0030491916,And That's My Final Offer! (His A Doonesbury book),G.B. Trudeau
0060087374,Green Girls : A Novel of Suspense,Michael Kimball
0007144172,British Battles,Getmapping
0004704932,Collins Gem Fossils (Collins Gems),David Martill
0002176181,Arthur C. Clarke's chronicles of the strange and mysterious,John Fairley
0002558661,Expression of the Emotions In Man and Anim,Charles Darwin
0001953877,Collins guide to dinosaurs,David Lambert
0030000726,Doonesbury Dossier: The Reagan Years,G. B. Trudeau
0028610741,Sat Power (Cambridge Review),Cambridge University Press
0028623908,The Complete Idiot's Guide to Dinosaurs (Complete Idiot's Guides),Jay Stevenson
0020429819,The Macmillan Illustrated Encyclopedia of Dinosaurs and Prehistoric Animals: A Visual Who's Who of Prehistoric Life,Dougal Dixon
0007122861,Dinosaurs (Collins Wild Guide S.),Adam Yates
0025729853,Mammoths,Adrian Lister
006015425X,Illywhacker,Peter Carey
0023728213,Foundations of Earth Science,Frederick K. Lutgens
0007127936,The Dinosaur Hunters: A True Story of Scientific Rivalry and the Discovery of the Prehistoric World,Deborah Cadbury
0006379702,"My \Star Trek\"" Memories""",William Shatner
0060173858,Nathan's Run: A Novel,John Gilstrap
0020427018,The City of Gold and Lead,John Christopher
0020427115,The White Mountains (Tripods (Library)),John Christopher
0060167807,Feather Crowns: A Novel,Bobbie Ann Mason
0030686784,The radish day jubilee,Sheilah B Bruce
0060004606,Dark End of the Street,Ace Atkins
0023381205,"Great Gatsby, The",F. Scott Fitzgerald
0060176229,Faith,Len Deighton
0006742947,The Owl Service,Alan Garner
0006512143,Suicide Intended,David Williams
0028624491,Weight Watchers&amp;reg; New Complete Cookbook (Weight Watchers),Weight Watchers
0006385648,Hells Angels at War: The Alarming Story Behind the Headlines,Yves Lavigne
0002259877,"Lust, Or, No Harm Done",Geoff Ryman
0030560632,Gravedigger,Joseph Hansen
0027118401,The WOLF,Margaret Barbalet
0027153800,The Man Who Could Call Down Owls,Eve Bunting
0001056107,Farmer Giles of Ham: And Other Stories,J. R. R. Tolkien
0030586240,The Anti-Coloring Book for Adults Only,Susan Striker
0020093616,The NEW COMICS,Bob Callahan
0027859002,The changing maze,Zilpha Keatley Snyder
0030491967,"He's Never Heard of You, Either (A Doonesbury book)",G. B. Trudeau
003049186X,"A Tad Overweight, but Violet Eyes to Die for (A Doonesbury book)",G.B. Trudeau
0060133562,The Bell Jar,Sylvia Plath
0060103655,Exorcist,William Peter Blatty
0060127007,The Past That Would Not Die.,"Walter, Lord"
0004125576,"Collins Artist's Manual: The Complete Guide to Painting and Drawing, Materials and Techniques",Angela Gair
0060161612,When Do Fish Sleep: And Other Imponderables of Everyday Life,David Feldman
0002251000,NBA: The Official Fan's Guide,Mark Vancil
0060168005,"How to Live Between Office Visits: A Guide to Life, Love and Health","Bernie S., M.D. Siegel"
0026045702,Joy of Cooking,Irma S. Rombauer
0028604792,Baedeker: Scotland (1st ed),Printing
0060177209,Dolly: My Life and Other Unfinished Business,Dolly Parton
0002118580,Audacity to believe,Sheila Cassidy
006009298X,Temptation of a Proper Governess,Cathy Maxwell
0060098120,The Sweetest Sin,Mary Reed McCall
0060004622,Dirty South,Ace Atkins
006001427X,Demon Witch : Book II: The Ravenscliff Series (Ravenscliff Series),Geoffrey Huntington
0060173963,The Angel on the Roof: The Stories of Russell Banks,Russell Banks
0060097701,The Crimson Lady,Mary Reed McCall
0060012900,Windfallen,Jojo Moyes
006000147X,Cherokee Warriors: The Loner,Genell Dellin
0060012811,Patrick,Stephen R. Lawhead
0060008121,Into Temptation,Kathryn Smith
0060087358,"This Time Love : A Classic Love Story (Lowell, Elizabeth)",Elizabeth Lowell
0060082895,Captured Innocence (Avon Romantic Treasure),Susan Sizemore
0060011483,The Chocolate Ship,Marissa Monteilh
006001220X,Josephine and the Soldier (An Avon True Romance),Beverly Jenkins
0060089288,All I Want Is Forever,Lynn Emery
0060001461,Cherokee Warriors: The Lover (Cherokee Warriors),Genell Dellin
006000441X,The Death Artist : A Novel of Suspense,Jonathan Santlofer
0060149906,Cinnamon Skin (The Travis McGee series),John D. MacDonald
0060002700,The Rose and the Shield,Sara Bennett
0028621565,Webster's New World Dictionary of Quotations (Webster's New World),Auriel Douglas
0020199031,"KARA, THE LONELY FALCON",Joseph F. Girzone
0060014253,"Sorcerers of the Nightwing (The Ravenscliff Series, Book 1)",Geoffrey Huntington
0060008245,Running Scared,Elizabeth Lowell
0020583516,Power Yoga : The Total Strength and Flexibility Workout,Beryl Bender Birch
0060002697,The Lily and the Sword (Avon Romance),Sara Bennett
0060183896,Who's Afraid of Virginia Ham?,Phyllis C. Richman
0060153180,In Love and War: The Story of a Family's Ordeal and Sacrifice During the Vietnam Years,Jim Stockdale
0002251485,Love Isn't Easy (Passionate Peanuts),Charles M. Schulz
006001430X,"The Bully, the Bullied, and the Bystander : From Preschool to High School--How Parents and Teachers Can Help Break the Cycle of Violence",Barbara Coloroso
0028740173,EMOTIONAL LIFE OF THE TODDLER,Alicia F. Lieberman
0004704746,Complete Works of William Shakespeare: The Alexander Text (Collins Classics),William Shakespeare
0030538173,Holt Biology Visualizing Life,George B. Johnson
0060175273,Flower Net,Lisa See
0028614518,The Elements of Editing,Arthur Plotnik
0006371248,VERY POSY,Posy Simmonds
0028622480,The First-Book Market: Where and How to Publish Your First Book and Make It a Success,Jason Shinder
0007105665,Backwards,Rob Grant
0060177624,Power Thoughts: Achieve Your True Potential Through Power Thinking,Robert Schuller
0024040908,Statistics Without Tears: A Primer for Non Mathematicians,Derek Rowntree
0044421931,Inventing the future,David T Suzuki
0060177594,Let Us Prey,Bill Branon
0030706998,The Eleven Million Mile High Dancer,Carol Hill
0030621984,Beauty and the Beast,Ed McBain
0028614496,The Elements of Grammar,Margaret Shertzer
0030624142,The Tale of the Dark Crystal,Donna Bass
0060161833,The 8-Week Cholesterol Cure: How to Lower Your Blood Cholesterol by Up Tp 40 Percent Without Drugs or Deprivation,Robert E. Kowalski
0060179562,A Wild Justice: A Novel,Craig Thomas
0003300277,"Cascades - \Fahrenheit 451\"" (Collins Cascades)""",Ray Bradbury
0020778201,The Angry Book,Theodore Isaac Rubin
0007103867,Synchronicity,Deike Begg
0028629043,The Complete Idiot's Guide to Being Psychic,Lynn Robinson
